code,name,Philosophical Inquiry and Life's Meanings,Aesthetic Exploration,Historical Consciousness,Scientific Inquiry I,Social Inquiry I,Scientific Inquiry II,Social Inquiry II,Quantitative Reasoning I,Quantitative Reasoning II,The Individual in Community,Global Citizenship and Intercultural Literacy,Ethical Reasoning,First-Year Writing Seminar,"Writing, Research, and Inquiry",Writing-Intensive Course,Oral and/or Signed Communication,Digital/Multimedia Expression,Critical Thinking,Research and Information Literacy,Teamwork/Collaboration,Creativity/Innovation
WED SE 601,Collaborative Approaches to Individualized Education Programming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 613,Special Education Fieldwork,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 615,Special Education Fieldwork Seminar: Applying Inclusive Pedagogy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 650,Protecting Children¿s Well-Being: Understanding through Ecological Systems Theory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 693,Practicum in Disabilities Studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 702,Clinical Practice:Special Education Administration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 706,"Disability, Education, & Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 744,School Administration and Special Needs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 751,Assessment in Special Education: Procedures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 805,Research Work in Special Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 807,Field Experience,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 900,Independent Study,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SE 999,Dissertation Advisement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SO 509,Student-Teaching Practicum: History and Social Science 5-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SO 510,"Student-Teaching Practicum: History and Social Science, 8-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SO 520,Project Citizen: Promoting Civic Engagement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SO 566,Teaching Critical Historical Inquiry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SO 567,History Laboratory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SO 571,"Curriculum & Special Methods for History & Social Sciences, 5-12",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
WED SO 574,Pre-practicum in Social Studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SO 578,Teaching Media Literacy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SO 930,Doctoral Seminar: The Nature of Social Studies Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SO 933,Doctoral Seminar in History Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED SO 935,Advanced Doctoral Seminar in Civic Education and Engagement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED TL 508,"Methods of Teaching English as a Second Language (ESL), 5-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED TL 509,Foundations of Teaching English to Speakers of Other Languages (TESOL) Pedagogy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED TL 512,Introduction to Computer-Assisted Language Learning (CALL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED TL 520,Teaching English Language Learners,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED TL 525,Teaching English Language Learners in Middle/High Schools,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED TL 530,School Leadership: English Language Learners,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED TL 613,Student Teaching Practicum and Seminar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED TL 622,Assessment for Language Teaching and Research,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED TL 635,Introduction to Language Program Management,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED TL 835,Advanced Seminar in TESOL Pedagogy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 503,Pre-Practicum in World Language Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 504,Student Teaching Seminar in World Language Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 511,Teaching Methods in World Language Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
WED WL 512,Curriculum & Assessment in World Language Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 513,Input & Interaction in the World Language Classroom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 514,Inclusive Principles & Practices in World Language Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 532,Young Learners in World Language Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 541,"Practicum in Arabic as a World Language, PK-6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 542,"Practicum in Chinese as a World Language, PK-6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 543,"Practicum in French as a World Language, PK-6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 544,"Practicum in German as a World Language, PK-6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 545,"Practicum in Italian as a World Language, PK-6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 546,"Practicum in Japanese as a World Language, PK-6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 547,"Practicum in Portuguese as a World Language, PK-6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 548,"Practicum in Spanish as a World Language, PK-6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 549,"Practicum in Russian as a World Language, PK-6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 551,"Practicum in Arabic as a World Language, 5-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 552,"Practicum in Chinese as a World Language, 5-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 553,"Practicum in French as a World Language, 5-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 554,"Practicum in German as a World Language, 5-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 555,"Practicum in Italian as a World Language, 5-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 556,"Practicum in Japanese as a World Language, 5-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 557,"Practicum in Portuguese as a World Language, 5-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 558,"Practicum in Spanish as a World Language, 5-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 559,"Practicum in Russian as a World Language, 5-12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 586,Practicum in World Language Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 604,Field Experience Seminar in World Languages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED WL 686,Field Experience in World Languages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED YJ 201,Intro to Youth Justice & Delinquency,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
WED YJ 301,Juvenile Courts and Juvenile Law,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED YJ 302,Delinquency: Causes Prevention and Intervention,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED YJ 360,Positive Youth Development,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
WED YJ 380,Youthwork & Advocacy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED YJ 401,Practicum in YJA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED YJ 403,Senior Integrative Capstone in YJA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WED YJ 404,Practice Seminar in YJA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
